source,target,type
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/678,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/5583,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/27113,word
MS3.1,http://www.dil.ie/33425,word
MS3.1,http://www.dil.ie/3904,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/41835,word
MS3.1,http://www.dil.ie/19139,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/3794,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/42968,word
MS3.1,http://www.dil.ie/26892,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/33928,word
MS3.1,http://www.dil.ie/33147,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/21356,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/32901,word
MS3.1,http://www.dil.ie/11625,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/28510,word
MS3.1,http://www.dil.ie/33928,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0F9E6C648FB9F202715CAA99190C36BE,word
MS3.1,http://www.dil.ie/36709,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/42968,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/25119,word
MS3.1,http://www.dil.ie/28510,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/39353,word
MS3.1,http://www.dil.ie/28651,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8E7EC4D84D90FA679719FCB1A880E5F1,word
MS3.1,http://www.dil.ie/26892,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/20930,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/25707,word
MS3.1,http://www.dil.ie/36174,word
MS3.1,http://www.dil.ie/28625,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/40447,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/35260,word
MS3.1,http://www.dil.ie/27245,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/8616,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/6385,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/33438,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/20863,word
MS3.1,http://www.dil.ie/35470,word
MS3.1,http://www.dil.ie/40049,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/27239,word
MS3.1,http://www.dil.ie/32761,word
MS3.1,http://www.dil.ie/8944,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/20789,word
MS3.1,http://www.dil.ie/25249,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/7723,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/19227,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/4625,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/18533,word
MS3.1,http://www.dil.ie/39844,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/39979,word
MS3.1,http://www.dil.ie/33060,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17646,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/7102,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/27149,word
MS3.1,http://www.dil.ie/40201,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=5AED6DA5D526A33C73A0BFF30CFE0C80,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/5779,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/37822,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/3904,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/31438,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/42551,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/17752,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/33928,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=2EDBB989A9E3D8BD441ED39E81D6B611,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/17752,word
MS3.1,http://www.dil.ie/33014,word
MS3.1,http://www.dil.ie/35470,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/1949,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/1149,word
MS3.1,http://www.dil.ie/32901,word
MS3.1,http://www.dil.ie/1949,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/4524,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/5512,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/41441,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/3904,word
MS3.1,http://www.dil.ie/29507,word
MS3.1,http://www.dil.ie/24135,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/32908,word
MS3.1,http://www.dil.ie/20866,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/27400,word
MS3.1,http://www.dil.ie/22333,word
MS3.1,http://www.dil.ie/41602,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/28446,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/19823,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/42763,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/391,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/13789,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/1471,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/10554,word
MS3.1,http://www.dil.ie/30854,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/25098,word
MS3.1,http://www.dil.ie/32761,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/31746,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=2EDBB989A9E3D8BD441ED39E81D6B611,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/30854,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/33014,word
MS3.1,http://www.dil.ie/978,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/27644,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/31438,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/3157,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/6,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/8205,word
MS3.1,http://www.dil.ie/3904,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/41880,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/22333,word
MS3.1,http://www.dil.ie/41602,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/28446,word
MS3.1,http://www.dil.ie/200,word
MS3.1,http://www.dil.ie/35459,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/22333,word
MS3.1,http://www.dil.ie/41602,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/26895,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/8787,word
MS3.1,http://www.dil.ie/42763,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/25035,word
MS3.1,http://www.dil.ie/29507,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/21945,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/28540,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/2724,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/8126,word
MS3.1,http://www.dil.ie/8126,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29367,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/19823,word
MS3.1,http://www.dil.ie/23150,word
MS3.1,http://www.dil.ie/21472,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/13660,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/21945,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/22281,word
MS3.1,http://www.dil.ie/31438,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/7201,word
MS3.1,http://www.dil.ie/7221,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/11408,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/22281,word
MS3.1,http://www.dil.ie/8581,word
MS3.1,http://www.dil.ie/16487,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/35902,word
MS3.1,http://www.dil.ie/3906,word
MS3.1,http://www.dil.ie/39932,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/7590,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/2010,word
MS3.1,http://www.dil.ie/35297,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/22333,word
MS3.1,http://www.dil.ie/26052,word
MS3.1,http://www.dil.ie/25264,word
MS3.1,http://www.dil.ie/8965,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29307,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/2497,word
MS3.1,http://www.dil.ie/18205,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/8071,word
MS3.1,http://www.dil.ie/25119,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/26052,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/25920,word
MS3.1,http://www.dil.ie/13660,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/13191,word
MS3.1,http://www.dil.ie/8966,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/17372,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/1821,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/19823,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/27721,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/391,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/9787,word
MS3.1,http://www.dil.ie/16792,word
MS3.1,http://www.dil.ie/14714,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=CB5C19A616C84B92DFB3E146D99EE460,word
MS3.1,,word
MS3.1,http://www.dil.ie/36385,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/27020,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/8965,word
MS3.1,http://www.dil.ie/8,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/7102,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/31705,word
MS3.1,http://www.dil.ie/3904,word
MS3.1,http://www.dil.ie/36709,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/26237,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8E7EC4D84D90FA679719FCB1A880E5F1,word
MS3.1,http://www.dil.ie/40447,word
MS3.1,http://www.dil.ie/31705,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/200,word
MS3.1,http://www.dil.ie/9113,word
MS3.1,http://www.dil.ie/3904,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/39353,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=B2960B1187BE753900E2133FEABB70C3,word
MS3.1,http://www.dil.ie/42024,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/15474,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/32908,word
MS3.1,http://www.dil.ie/15630,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/32901,word
MS3.1,http://www.dil.ie/27239,word
MS3.1,http://www.dil.ie/20997,word
MS3.1,http://www.dil.ie/22333,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/26628,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/32400,word
MS3.1,http://www.dil.ie/9804,word
MS3.1,http://www.dil.ie/3904,word
MS3.1,http://www.dil.ie/31164,word
MS3.1,http://www.dil.ie/36598,word
MS3.1,http://www.dil.ie/31705,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7EDA330D63F8C9F8050F65FB2624500C,word
MS3.1,http://www.dil.ie/31705,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/31746,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/31029,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/20870,word
MS3.1,http://www.dil.ie/978,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/34804,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/37441,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/21665,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/22221,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/24278,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/35266,word
MS3.1,http://www.dil.ie/21615,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/8622,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/24133,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/22114,word
MS3.1,http://www.dil.ie/9113,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/24587,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/33147,word
MS3.1,http://www.dil.ie/25119,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/35364,word
MS3.1,http://www.dil.ie/28753,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/12497,word
MS3.1,http://www.dil.ie/35078,word
MS3.1,http://www.dil.ie/35365,word
MS3.1,http://www.dil.ie/37942,word
MS3.1,http://www.dil.ie/25565,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/17839,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/40269,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/14345,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/673,word
MS3.1,http://www.dil.ie/8581,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/25119,word
MS3.1,http://www.dil.ie/32400,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/12497,word
MS3.1,http://www.dil.ie/35899,word
MS3.1,http://www.dil.ie/10692,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28539,word
MS3.1,http://www.dil.ie/7090,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/31029,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/8966,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/27721,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/32400,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/26076,word
MS3.1,http://www.dil.ie/25925,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/8581,word
MS3.1,http://www.dil.ie/40269,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/40265,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/26218,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/36385,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/15982,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/35364,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/3794,word
MS3.1,http://www.dil.ie/31705,word
MS3.1,http://www.dil.ie/15847,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/33512,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/8965,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/39932,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/16570,word
MS3.1,http://www.dil.ie/200,word
MS3.1,http://www.dil.ie/15783,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/4041,word
MS3.1,http://www.dil.ie/37441,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/37441,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/35266,word
MS3.1,http://www.dil.ie/21615,word
MS3.1,http://www.dil.ie/3904,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/33028,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/14559,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/5444,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=511B88AE20E4A81B103E3CB39BC37E8F,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/29507,word
MS3.1,http://www.dil.ie/24135,word
MS3.1,http://www.dil.ie/15547,word
MS3.1,http://www.dil.ie/6585,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/31678,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/27113,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/18855,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/36709,word
MS3.1,http://www.dil.ie/26891,word
