source,target,type
MS17.3,http://www.dil.ie/33512,word
MS17.3,http://www.dil.ie/30252,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/28540,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/38594,word
MS17.3,http://www.dil.ie/40772,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/24329,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/34460,word
MS17.3,http://www.dil.ie/37567,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,http://www.dil.ie/37181,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/38594,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/30252,word
MS17.3,http://www.dil.ie/37410,word
MS17.3,http://www.dil.ie/41608,word
MS17.3,http://www.dil.ie/37181,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/38594,word
MS17.3,http://www.dil.ie/12229,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/14080,word
MS17.3,http://www.dil.ie/23703,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/24329,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?lemma=AXIS100,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/38594,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/14080,word
MS17.3,http://www.dil.ie/34460,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/5,word
MS17.3,http://www.dil.ie/12920,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?lemma=AXIS100,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/24329,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,http://www.dil.ie/14080,word
MS17.3,http://www.dil.ie/34452,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/18161,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/34452,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?parola=arcticus,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/34452,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?parola=antarcticus,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/30036,word
MS17.3,http://www.dil.ie/12155,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/39932,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/27635,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,http://www.dil.ie/4542,word
MS17.3,http://www.dil.ie/24329,word
MS17.3,http://www.dil.ie/30908,word
MS17.3,http://www.dil.ie/35918,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/19919,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/27721,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/21558,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/27635,word
MS17.3,http://www.dil.ie/27635,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,http://www.dil.ie/4541,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/38456,word
MS17.3,http://www.dil.ie/9788,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/22221,word
MS17.3,http://www.dil.ie/26218,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/13790,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/1871,word
MS17.3,http://www.dil.ie/33397,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/30036,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/17216,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/4541,word
MS17.3,http://www.dil.ie/7528,word
MS17.3,http://www.dil.ie/33146,word
MS17.3,http://www.dil.ie/32909,word
MS17.3,,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/33060,word
MS17.3,http://www.dil.ie/8616,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/30125,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/13717,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/4544,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/8965,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/31164,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/15269,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/30125,word
MS17.3,http://www.dil.ie/17037,word
MS17.3,http://www.dil.ie/36709,word
MS17.3,http://www.dil.ie/34804,word
MS17.3,http://www.dil.ie/14787,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/4544,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/7435,word
MS17.3,http://www.dil.ie/33397,word
MS17.3,http://www.dil.ie/27721,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/26171,word
MS17.3,http://www.dil.ie/2544,word
MS17.3,http://www.dil.ie/25410,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/12497,word
MS17.3,http://www.dil.ie/33080,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/28540,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/12497,word
MS17.3,http://www.dil.ie/35191,word
MS17.3,http://www.dil.ie/42654,word
MS17.3,http://www.dil.ie/40738,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/36788,word
MS17.3,http://www.dil.ie/1871,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/42763,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/29234,word
MS17.3,,word
MS17.3,http://www.dil.ie/27721,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/29234,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/5,word
MS17.3,http://www.dil.ie/40738,word
MS17.3,http://www.dil.ie/26628,word
MS17.3,http://www.dil.ie/40737,word
MS17.3,http://www.dil.ie/37356,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/8866,word
MS17.3,http://www.dil.ie/42763,word
MS17.3,http://www.dil.ie/14787,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/29234,word
MS17.3,http://www.dil.ie/37567,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/33452,word
MS17.3,http://www.dil.ie/42763,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/10045,word
MS17.3,http://www.dil.ie/42763,word
MS17.3,http://www.dil.ie/14893,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/14634,word
MS17.3,http://www.dil.ie/42763,word
MS17.3,http://www.dil.ie/21983,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/40737,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/14634,word
MS17.3,http://www.dil.ie/42763,word
MS17.3,http://www.dil.ie/14787,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/29234,word
MS17.3,http://www.dil.ie/8944,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/41872,word
MS17.3,http://www.dil.ie/42763,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/31078,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/8908,word
MS17.3,http://www.dil.ie/42763,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/10037,word
MS17.3,http://www.dil.ie/42763,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/36708,word
MS17.3,http://www.dil.ie/42763,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/36788,word
MS17.3,http://www.dil.ie/42763,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/10380,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/30125,word
MS17.3,http://www.dil.ie/29783,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/15474,word
MS17.3,http://www.dil.ie/8581,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/22221,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/7435,word
MS17.3,http://www.dil.ie/33397,word
MS17.3,http://www.dil.ie/42654,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/4,word
MS17.3,http://www.dil.ie/14080,word
MS17.3,http://www.dil.ie/14787,word
MS17.3,http://www.dil.ie/37567,word
MS17.3,http://www.dil.ie/35365,word
MS17.3,http://www.dil.ie/31438,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/4,word
MS17.3,http://www.dil.ie/14080,word
MS17.3,http://www.dil.ie/35365,word
MS17.3,http://www.dil.ie/33783,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/4,word
MS17.3,http://www.dil.ie/41872,word
MS17.3,http://www.dil.ie/28777,word
MS17.3,http://www.dil.ie/20789,word
MS17.3,http://www.dil.ie/7435,word
MS17.3,http://www.dil.ie/31438,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/33783,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/27113,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/31438,word
MS17.3,http://www.dil.ie/14787,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/27113,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/33783,word
MS17.3,http://www.dil.ie/14787,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/27113,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/28777,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/7528,word
MS17.3,http://www.dil.ie/33146,word
MS17.3,http://www.dil.ie/17920,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/42763,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/5,word
MS17.3,http://www.dil.ie/40738,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/1871,word
MS17.3,http://www.dil.ie/31438,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/17037,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/12923,word
MS17.3,http://www.dil.ie/9786,word
MS17.3,http://www.dil.ie/31438,word
MS17.3,http://www.dil.ie/7528,word
MS17.3,http://www.dil.ie/33146,word
MS17.3,http://www.dil.ie/17920,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/42763,word
MS17.3,http://www.dil.ie/40738,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/17037,word
MS17.3,http://www.dil.ie/12923,word
MS17.3,http://www.dil.ie/9786,word
MS17.3,http://www.dil.ie/33783,word
MS17.3,http://www.dil.ie/7528,word
MS17.3,http://www.dil.ie/33146,word
MS17.3,http://www.dil.ie/17920,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/42763,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/5,word
MS17.3,http://www.dil.ie/40738,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/1871,word
MS17.3,http://www.dil.ie/28777,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/9301,word
MS17.3,http://www.dil.ie/17406,word
MS17.3,http://www.dil.ie/31443,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/17406,word
MS17.3,http://www.dil.ie/33783,word
MS17.3,http://www.dil.ie/33365,word
MS17.3,http://www.dil.ie/17098,word
MS17.3,http://www.dil.ie/29252,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/1871,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/33612,word
MS17.3,http://www.dil.ie/29252,word
MS17.3,http://www.dil.ie/28510,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/19089,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/19649,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/15198,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/17098,word
MS17.3,http://www.dil.ie/5583,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/15474,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/21558,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/19089,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19089,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/33147,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/41302,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/12497,word
MS17.3,http://www.dil.ie/11794,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/15155,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/16774,word
MS17.3,http://www.dil.ie/17098,word
MS17.3,http://www.dil.ie/5583,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/15474,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/21558,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/19089,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19089,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/34804,word
MS17.3,http://www.dil.ie/35365,word
MS17.3,http://www.dil.ie/5512,word
MS17.3,http://www.dil.ie/16964,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/12497,word
MS17.3,http://www.dil.ie/11794,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/5,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/14080,word
MS17.3,http://www.dil.ie/7706,word
MS17.3,http://www.dil.ie/3061,word
MS17.3,http://www.dil.ie/17098,word
MS17.3,http://www.dil.ie/5583,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/15474,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/21558,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/19089,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/40489,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/40385,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/12497,word
MS17.3,http://www.dil.ie/36913,word
MS17.3,http://www.dil.ie/20924,word
MS17.3,http://www.dil.ie/25709,word
MS17.3,http://www.dil.ie/26193,word
MS17.3,http://www.dil.ie/13892,word
MS17.3,http://www.dil.ie/26931,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/39209,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/26047,word
MS17.3,http://www.dil.ie/38594,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/34865,word
MS17.3,http://www.dil.ie/9786,word
MS17.3,http://www.dil.ie/4041,word
MS17.3,http://www.dil.ie/200,word
MS17.3,http://www.dil.ie/32908,word
MS17.3,http://www.dil.ie/12508,word
MS17.3,http://www.dil.ie/34047,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/19089,word
MS17.3,http://www.dil.ie/9786,word
MS17.3,http://www.dil.ie/10455,word
MS17.3,http://www.dil.ie/17098,word
MS17.3,http://www.dil.ie/5583,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/15474,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/632,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/21665,word
MS17.3,http://www.dil.ie/8944,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/632,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/7528,word
MS17.3,http://www.dil.ie/42968,word
MS17.3,http://www.dil.ie/33146,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/12604,word
MS17.3,http://www.dil.ie/24329,word
MS17.3,http://www.dil.ie/16476,word
MS17.3,http://www.dil.ie/17098,word
MS17.3,http://www.dil.ie/391,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/39932,word
MS17.3,http://www.dil.ie/9786,word
MS17.3,http://www.dil.ie/22208,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/38630,word
MS17.3,http://www.dil.ie/5691,word
MS17.3,http://www.dil.ie/27721,word
MS17.3,http://www.dil.ie/15494,word
MS17.3,http://www.dil.ie/17098,word
MS17.3,http://www.dil.ie/5583,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/15474,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/21665,word
MS17.3,http://www.dil.ie/8944,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/43063,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/43063,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/12497,word
MS17.3,http://www.dil.ie/22318,word
MS17.3,http://www.dil.ie/37548,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/8908,word
MS17.3,http://www.dil.ie/34804,word
MS17.3,http://www.dil.ie/14787,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/12497,word
MS17.3,http://www.dil.ie/19111,word
MS17.3,http://www.dil.ie/17098,word
MS17.3,http://www.dil.ie/5583,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/15474,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/21665,word
MS17.3,http://www.dil.ie/8944,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/39932,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/39932,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/12497,word
MS17.3,http://www.dil.ie/42031,word
MS17.3,http://www.dil.ie/14232,word
MS17.3,http://www.dil.ie/26931,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/39209,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/28776,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/19089,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/42762,word
MS17.3,http://www.dil.ie/40958,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/7736,word
MS17.3,http://www.dil.ie/35365,word
MS17.3,http://www.dil.ie/32548,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/7808,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/28201,word
MS17.3,http://www.dil.ie/16403,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/40335,word
MS17.3,http://www.dil.ie/17098,word
MS17.3,http://www.dil.ie/5583,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?parola=definitio,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/33060,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/26892,word
